Ciudad,Departamento,Pais
ALTAMIRA,Antioquia,Colombia
BOLOMBOLO,Antioquia,Colombia
CURRULAO,Antioquia,Colombia
DORADAL,Antioquia,Colombia
EL REPOSO ZONA URABA,Antioquia,Colombia
EL TOTUMO ZONA URABA,Antioquia,Colombia
EL TRES ZONA URABA,Antioquia,Colombia
LA CRUZADA,Antioquia,Colombia
LA SIERRA,Antioquia,Colombia
LA TABLAZA,Antioquia,Colombia
NUEVA COLONIA ZONA URABA,Antioquia,Colombia
PALERMO,Antioquia,Colombia
PALMITAS,Antioquia,Colombia
PUERTO BOYACÁ,Antioquia,Colombia
PUERTO VALDIVIA,Antioquia,Colombia
SAN ANTONIO DE PEREIRA,Antioquia,Colombia
SAN ANTONIO DE PRADO,Antioquia,Colombia
SAN CRISTOBAL,Antioquia,Colombia
SAN JOSÉ DEL NUS,Antioquia,Colombia
SANTA ELENA,Antioquia,Colombia
SANTA ISABEL,Antioquia,Colombia
SEVILLA,Antioquia,Colombia
VERSALLES,Antioquia,Colombia
CAÑO LIMÓN,Arauca,Colombia
LA ESMERALDA,Arauca,Colombia
LA PESQUERA,Arauca,Colombia
POZO CARICARE,Arauca,Colombia
AGUADA DE PABLO,Atlántico,Colombia
ARROYO DE PIEDRA,Atlántico,Colombia
CAMPECHE,Atlántico,Colombia
CARACOLÍ,Atlántico,Colombia
CASCAJAL,Atlántico,Colombia
GALLEGO,Atlántico,Colombia
ISABEL LOPEZ,Atlántico,Colombia
JUAN MINA,Atlántico,Colombia
LA PEÑA,Atlántico,Colombia
LOS PENDALES,Atlántico,Colombia
PINAR DEL RIO,Atlántico,Colombia
PITAL DE MEGUA,Atlántico,Colombia
PUERTO GIRALDO,Atlántico,Colombia
SALGAR,Atlántico,Colombia
SANTA VERÓNICA,Atlántico,Colombia
SIBARCO,Atlántico,Colombia
ARARCA,Bolívar,Colombia
ARROYO DE PIEDRA,Bolívar,Colombia
BARÚ POBLACIÓN,Bolívar,Colombia
BAYUNCA,Bolívar,Colombia
CARRETO,Bolívar,Colombia
EL VISO,Bolívar,Colombia
GALERAZAMBA,Bolívar,Colombia
GAMBOTE,Bolívar,Colombia
HOTEL DECAMERON BARU,Bolívar,Colombia
LA BOQUILLA,Bolívar,Colombia
LOMITA ARENA,Bolívar,Colombia
MALAGANA,Bolívar,Colombia
MAMONAL,Bolívar,Colombia
MANZANILLO DEL MAR,Bolívar,Colombia
PASACABALLOS,Bolívar,Colombia
PLANTA CAMPOLLO GAMBOTE,Bolívar,Colombia
PONTEZUELA,Bolívar,Colombia
PUERTO BAHIA BARU,Bolívar,Colombia
PUERTO RICO,Bolívar,Colombia
PUNTA CANOA,Bolívar,Colombia
RETIRO NUEVO,Bolívar,Colombia
SAN BASILIO DEL PALENQUE,Bolívar,Colombia
SAN CAYETANO,Bolívar,Colombia
SAN MARTÍN,Bolívar,Colombia
SANTA ANA,Bolívar,Colombia
SINCERÍN,Bolívar,Colombia
YATI,Bolívar,Colombia
BELENCITO,Boyacá,Colombia
BONZA,Boyacá,Colombia
EL MANZANO,Boyacá,Colombia
MORCA,Boyacá,Colombia
NAZARETH,Boyacá,Colombia
PUENTE BOYACÁ,Boyacá,Colombia
SAN PEDRO DE IGÜAQUE,Boyacá,Colombia
TIERRANEGRA,Boyacá,Colombia
TUNUNGÚA,Boyacá,Colombia
PAISPAMBA,CAUCA,Colombia
SAN SEBASTIAN,CAUCA,Colombia
ARAUCA,Caldas,Colombia
ARMA,Caldas,Colombia
BOLIVIA,Caldas,Colombia
FLORENCIA,Caldas,Colombia
GUARINOCITO,Caldas,Colombia
KILÓMETRO 41,Caldas,Colombia
LA FELISA,Caldas,Colombia
PALMA REAL,Caldas,Colombia
SAMARIA,Caldas,Colombia
SAN FELIX,Caldas,Colombia
SANTAGUEDA,Caldas,Colombia
EL PAUJIL,Caqueta,Colombia
EL TRIUNFO,Caqueta,Colombia
AGUACLARA,Casanare,Colombia
ARAGUANEY,Casanare,Colombia
CUPIAGUA,Casanare,Colombia
CUSIANA,Casanare,Colombia
EL CHARTE,Casanare,Colombia
EL MOLINO,Casanare,Colombia
LA CHAPARRERA,Casanare,Colombia
MORICHAL,Casanare,Colombia
YOPALOSA,Casanare,Colombia
Belalcázar,Cauca,Colombia
CALIBIO,Cauca,Colombia
COCONUCO,Cauca,Colombia
EL BORDO,Cauca,Colombia
EL ESTRECHO,Cauca,Colombia
EL HORMIGUERO,Cauca,Colombia
MANDIVA,Cauca,Colombia
MONDOMO,Cauca,Colombia
ORTIGAL,Cauca,Colombia
PEDREGAL,Cauca,Colombia
PESCADOR,Cauca,Colombia
PIEDRA SENTADA,Cauca,Colombia
PLATEADO,Cauca,Colombia
RIO BLANCO,Cauca,Colombia
TIMBA,Cauca,Colombia
TUNÍA,Cauca,Colombia
ARJONA,Cesar,Colombia
AYACUCHO,Cesar,Colombia
CARACOLICITO,Cesar,Colombia
CASACARA,Cesar,Colombia
CUATRO VIENTOS,Cesar,Colombia
EL CRUCE,Cesar,Colombia
LA AURORA,Cesar,Colombia
LA LOMA,Cesar,Colombia
LA SIERRITA,Cesar,Colombia
LOS CERRAJONES,Cesar,Colombia
LOS ROBLES,Cesar,Colombia
MINA EL HATILLO,Cesar,Colombia
MINA LA FRANCIA,Cesar,Colombia
PALMAS MONTE CARMELO,Cesar,Colombia
PALMERA CICARARE,Cesar,Colombia
POPONTE,Cesar,Colombia
RINCÓN HONDO,Cesar,Colombia
SAN JOSE DEL ORIENTE,Cesar,Colombia
SAN ROQUE,Cesar,Colombia
VALENCIA DE JESUS,Cesar,Colombia
ANDAGOYA,Choco,Colombia
LAS ÁNIMAS,Choco,Colombia
NOVITA,Choco,Colombia
LA Y,Chocó,Colombia
TUTUNENDO,Chocó,Colombia
UNIÓN PANAMERICANA,Chocó,Colombia
YUTO,Chocó,Colombia
BRICEÑO,Cundinamarca,Colombia
CAPELLANÍA,Cundinamarca,Colombia
CHINAUTA,Cundinamarca,Colombia
CHUSACÁ,Cundinamarca,Colombia
EL GUAVIO,Cundinamarca,Colombia
EL MUÑA,Cundinamarca,Colombia
EL SISGA,Cundinamarca,Colombia
EL TRIUNFO,Cundinamarca,Colombia
LA CARO,Cundinamarca,Colombia
LA FLORIDA,Cundinamarca,Colombia
LA PUNTA,Cundinamarca,Colombia
LARGA,Cundinamarca,Colombia
MESITAS DEL COLEGIO,Cundinamarca,Colombia
PUENTE DE PIEDRA,Cundinamarca,Colombia
PUERTO BOGOTÁ,Cundinamarca,Colombia
SAN JUAN DE SUMAPAZ,Cundinamarca,Colombia
SANTANDERCITO,Cundinamarca,Colombia
SUBIA,Cundinamarca,Colombia
TIBAQUI,Cundinamarca,Colombia
UBATÉ,Cundinamarca,Colombia
USME,Cundinamarca,Colombia
BERASTEGUI,Córdoba,Colombia
CARRILLO,Córdoba,Colombia
CERROMATOSO,Córdoba,Colombia
EL VIAJANO,Córdoba,Colombia
LA YE,Córdoba,Colombia
LOS GARZONES,Córdoba,Colombia
MATEO GOMEZ,Córdoba,Colombia
MOCARI,Córdoba,Colombia
RETIRO DE LOS INDIOS,Córdoba,Colombia
BELÉN,Huila,Colombia
BETANIA,Huila,Colombia
BRUSELAS,Huila,Colombia
ECOPETROL KM. 17,Huila,Colombia
EL CAGUÁN,Huila,Colombia
EL JUNCAL,Huila,Colombia
FORTALECILLAS,Huila,Colombia
KILÓMETRO 12 VÍA AL SUR,Huila,Colombia
LA JAGUA,Huila,Colombia
LA ULLOA,Huila,Colombia
ALBANIA CAMPAMENTO LA ROSITA,La Guajira,Colombia
ALBANIA HOTEL WAYA,La Guajira,Colombia
BUENAVISTA,La Guajira,Colombia
CAMPANA,La Guajira,Colombia
CUESTECITA,La Guajira,Colombia
GESELCA,La Guajira,Colombia
GUAYACANAL,La Guajira,Colombia
LA PUNTA,La Guajira,Colombia
LAS FLORES,La Guajira,Colombia
MINA EL CERREJÓN,La Guajira,Colombia
MINGUEO,La Guajira,Colombia
OREGANAL,La Guajira,Colombia
PALOMINO,La Guajira,Colombia
PAPAYAL,La Guajira,Colombia
PUERTO BRISA,La Guajira,Colombia
RIOANCHO,La Guajira,Colombia
BURITACÁ,Magdalena,Colombia
CALABAZO,Magdalena,Colombia
CORDOBITA,Magdalena,Colombia
DRUMOND,Magdalena,Colombia
EL RODADERO,Magdalena,Colombia
GAIRA,Magdalena,Colombia
GUACAMAYAL,Magdalena,Colombia
GUACHACA,Magdalena,Colombia
LA GRAN VÍA,Magdalena,Colombia
MEDIALUNA,Magdalena,Colombia
MINCA,Magdalena,Colombia
ORIHUECA,Magdalena,Colombia
PALERMO,Magdalena,Colombia
PERICO AGUAO,Magdalena,Colombia
PUEBLITO LOS ANDES,Magdalena,Colombia
PUEBLO NUEVO,Magdalena,Colombia
PUERTO NUEVO,Magdalena,Colombia
RIOFRÍO,Magdalena,Colombia
SAN ÁNGEL,Magdalena,Colombia
TAGANGA,Magdalena,Colombia
TUCURINCA,Magdalena,Colombia
APIAY,Meta,Colombia
Acacias,Meta,Colombia
CHICHIMENE,Meta,Colombia
LA CUNCIA,Meta,Colombia
MEDELLÍN DEL ARIARI,Meta,Colombia
PACHAQUIARO,Meta,Colombia
POMPEYA,Meta,Colombia
PUNTA BRAVA,Meta,Colombia
VILLA CAROLA,Meta,Colombia
ALTOS DE DAZA,Nariño,Colombia
ANGANOY,Nariño,Colombia
ARGÜELLO ALTO,Nariño,Colombia
ARIZONA,Nariño,Colombia
BAJO CASANARE,Nariño,Colombia
BERMEJAL,Nariño,Colombia
BERRUECOS,Nariño,Colombia
BOTANILLA,Nariño,Colombia
BRUSELAS,Nariño,Colombia
BUESAQUILLO,Nariño,Colombia
CABRERA,Nariño,Colombia
CANCHALA,Nariño,Colombia
CARLOSAMA,Nariño,Colombia
CATAMBUCO,Nariño,Colombia
CEROTAL,Nariño,Colombia
CHAPACUAL,Nariño,Colombia
CHORRILLO,Nariño,Colombia
CIMARRONES,Nariño,Colombia
CRUZ ARADA,Nariño,Colombia
CRUZ DE AMARILLO,Nariño,Colombia
CUBIJAN  BAJO,Nariño,Colombia
CUJACAL,Nariño,Colombia
CUJACAL BAJO,Nariño,Colombia
CUJACAL CENTRO,Nariño,Colombia
DOLORES,Nariño,Colombia
EL BAJITO,Nariño,Colombia
EL CAMPANERO,Nariño,Colombia
EL CAPULI,Nariño,Colombia
EL ENCANO,Nariño,Colombia
EL ESPINO,Nariño,Colombia
EL REMOLINO,Nariño,Colombia
EL TABLÓN,Nariño,Colombia
ESPRIELLA,Nariño,Colombia
GENOY,Nariño,Colombia
GRANADILLO DE CHÁVEZ,Nariño,Colombia
GRANADILLO DE LUNAS,Nariño,Colombia
GUACHAVÉS,Nariño,Colombia
GUAIRABAMBA,Nariño,Colombia
GUALMATÁN ALTO,Nariño,Colombia
GUANAMA,Nariño,Colombia
GUAYABAL,Nariño,Colombia
GÉNOVA,Nariño,Colombia
INNATAS BAJO,Nariño,Colombia
ISCUANDÉ,Nariño,Colombia
JONGOVITO,Nariño,Colombia
JUNÍN,Nariño,Colombia
JURADO,Nariño,Colombia
LA ALIANZA,Nariño,Colombia
LA ESTANCIA,Nariño,Colombia
LA GUAYACANA,Nariño,Colombia
LA LAGUNA,Nariño,Colombia
LA PALMA,Nariño,Colombia
LA VICTORIA,Nariño,Colombia
LAS LAJAS,Nariño,Colombia
LAS MESAS,Nariño,Colombia
LLORENTE,Nariño,Colombia
LOS ÁNGELES,Nariño,Colombia
MAPACHICO ALTO,Nariño,Colombia
MAPACHICO BAJO,Nariño,Colombia
MAPACHICO SAN JOSÉ,Nariño,Colombia
MENESES DE HURTADO,Nariño,Colombia
MOCONDINO,Nariño,Colombia
MOTILÓN,Nariño,Colombia
NARANJAL,Nariño,Colombia
OBANDO,Nariño,Colombia
OBONUCO,Nariño,Colombia
PASIZARA,Nariño,Colombia
PEDREGAL,Nariño,Colombia
PEJENDINO REYES,Nariño,Colombia
PIEDRA ANCHA,Nariño,Colombia
PILCUAN,Nariño,Colombia
SALAHONDA,Nariño,Colombia
SAN ANTONIO DE ARANDA,Nariño,Colombia
SAN FERNANDO,Nariño,Colombia
SAN FRANCISCO,Nariño,Colombia
SAN JOSÉ,Nariño,Colombia
SAN JOSÉ DE COAPITAS,Nariño,Colombia
SAN JOSÉ DE CÓRDOBA,Nariño,Colombia
SAN JUAN,Nariño,Colombia
SAN JUAN ANGANOY,Nariño,Colombia
SOTOMAYOR,Nariño,Colombia
SUCUMBIOS,Nariño,Colombia
TESCUAL,Nariño,Colombia
VILLA MORENO,Nariño,Colombia
AGUA CLARA,Norte de Santander,Colombia
ASTILLEROS,Norte de Santander,Colombia
LA DONJUANA,Norte de Santander,Colombia
LA PARADA,Norte de Santander,Colombia
LAS MERCEDES,Norte de Santander,Colombia
SAN FAUSTINO,Norte de Santander,Colombia
EL TIGRE,Putumayo,Colombia
LA DORADA,Putumayo,Colombia
LA HORMIGA,Putumayo,Colombia
LA TAGUA,Putumayo,Colombia
PUERTO LEGUIZAMO,Putumayo,Colombia
BARCELONA,Quindío,Colombia
BARRAGÁN,Quindío,Colombia
LA BELLA,Quindío,Colombia
LA SILVIA,Quindío,Colombia
LA VIRGINIA,Quindío,Colombia
PUEBLO TAPADO,Quindío,Colombia
ALTAGRACIA,Risaralda,Colombia
ARABIA,Risaralda,Colombia
CERRITOS,Risaralda,Colombia
IRRA,Risaralda,Colombia
LA FLORIDA,Risaralda,Colombia
SAN CLEMENTE,Risaralda,Colombia
CAMPO 23,Santander,Colombia
EL CENTRO,Santander,Colombia
EL LLANITO,Santander,Colombia
HIDROSOGAMOSO,Santander,Colombia
LA FORTUNA,Santander,Colombia
LA MATA,Santander,Colombia
LA MESA DE LOS SANTOS,Santander,Colombia
OLIVAL,Santander,Colombia
PESCADERO,Santander,Colombia
PUENTE SOGAMOSO,Santander,Colombia
PUERTO ARAUJO,Santander,Colombia
Santa Bárbara de Pinto,Santander,Colombia
VADO REAL,Santander,Colombia
YARIMA,Santander,Colombia
BUENOS AIRES,Tolima,Colombia
CASTILLA,Tolima,Colombia
CEMEX TRANSPORTES/ Gualanday,Tolima,Colombia
CHICORAL,Tolima,Colombia
DOIMA,Tolima,Colombia
GUALANDAY,Tolima,Colombia
HERRERA,Tolima,Colombia
LA CHAMBA,Tolima,Colombia
LA PALMITA,Tolima,Colombia
LA SIERRA,Tolima,Colombia
PADUA,Tolima,Colombia
PAYANDE,Tolima,Colombia
PICALEÑA,Tolima,Colombia
PLANTA CEMEX CARACOLITO / Payande,Tolima,Colombia
PLAYA RICA,Tolima,Colombia
SAN FELIPE,Tolima,Colombia
TOLEMAIDA,Tolima,Colombia
AMAIME,Valle del Cauca,Colombia
BOLO ALISAL - Palmira,Valle del Cauca,Colombia
BOLO ITALIA / Palmira,Valle del Cauca,Colombia
BOLO SAN ISIDRO - Palmira,Valle del Cauca,Colombia
CAUCASECO - PALMIRA,Valle del Cauca,Colombia
CAVASA,Valle del Cauca,Colombia
CISNEROS,Valle del Cauca,Colombia
CIUDAD DEL CAMPO - PALMIRA,Valle del Cauca,Colombia
COSTA RICA,Valle del Cauca,Colombia
DAPA,Valle del Cauca,Colombia
DARIÉN,Valle del Cauca,Colombia
EL CABUYAL,Valle del Cauca,Colombia
EL CARMELO,Valle del Cauca,Colombia
EL CARMEN / Km. 30,Valle del Cauca,Colombia
EL PLACER,Valle del Cauca,Colombia
EL QUEREMAL,Valle del Cauca,Colombia
EL SALADITO,Valle del Cauca,Colombia
GUANABANAL /  PALMIRA,Valle del Cauca,Colombia
INGENIO CARMELITA,Valle del Cauca,Colombia
INGENIO DEL CAUCA INCAUCA,Valle del Cauca,Colombia
INGENIO LA CABAÑA,Valle del Cauca,Colombia
INGENIO MANUELITA,Valle del Cauca,Colombia
INGENIO MARIA LUISA,Valle del Cauca,Colombia
INGENIO MAYAGUEZ,Valle del Cauca,Colombia
INGENIO PICHICHI,Valle del Cauca,Colombia
INGENIO PROVIDENCIA,Valle del Cauca,Colombia
INGENIO RIOPAILA,Valle del Cauca,Colombia
INGENIO SAN CARLOS,Valle del Cauca,Colombia
INGENIO SEMICAÑA,Valle del Cauca,Colombia
JUANCHITO / CALI,Valle del Cauca,Colombia
LA BUITRERA / Cali,Valle del Cauca,Colombia
LA DOLORES / Palmira,Valle del Cauca,Colombia
LA ELVIRA / Cali,Valle del Cauca,Colombia
LA HERRADURA / Palmira,Valle del Cauca,Colombia
LA PAILA,Valle del Cauca,Colombia
LA URIBE,Valle del Cauca,Colombia
LOBOGUERRERO,Valle del Cauca,Colombia
MEDIA CANOA,Valle del Cauca,Colombia
MONTEBELLO / Cali,Valle del Cauca,Colombia
MULALÓ / Yumbo,Valle del Cauca,Colombia
PALMASECA / Palmira,Valle del Cauca,Colombia
PANCE / Cali,Valle del Cauca,Colombia
PAVAS,Valle del Cauca,Colombia
POTRERITO - Jamundi,Valle del Cauca,Colombia
PRESIDENTE,Valle del Cauca,Colombia
ROZO,Valle del Cauca,Colombia
SAN MARCOS,Valle del Cauca,Colombia
SANTA ELENA / Palmira,Valle del Cauca,Colombia
SONSO,Valle del Cauca,Colombia
TABLONES / Palmira,Valle del Cauca,Colombia
TIENDA NUEVA,Valle del Cauca,Colombia
VILLA GORGONA,Valle del Cauca,Colombia
ZARAGOZA,Valle del Cauca,Colombia
